timestamp,side,amount,price,fee,fee_currency,trade_ids
2026-04-27 13:26:16,SELL,249321.0,3.847e-06,0.0024,USD,TWCYGC-UC65C-6ZMCYQ,-0.004798468019999946,-0.9724370376982009
2026-04-27 13:26:45,SELL,627085.0,3.847e-06,0.00603,USD,"TSG6BY-XTLAW-ICX6UN,TX5CP6-C3WSK-EUBVTE",0.0014261916616003026,-0.9710108460366006
2026-04-27 14:03:48,BUY,1986901.91,3.843e-06,0.01909,USD,TD3HM2-Q5FBM-5PQX6N
2026-04-27 14:41:49,BUY,1988383.04,3.834e-06,0.01906,USD,"TAVYQV-L4B2A-6SSUA5,TMXS3R-SYOTA-QZAN3L"
2026-04-27 15:15:52,SELL,1245757.0,3.85e-06,0.01199,USD,TGFY7R-AI2VT-YHEMM2,0.005096439061867519,-0.9659144069747331
2026-04-27 15:19:01,SELL,745179.02,3.85e-06,0.00717,USD,T7FCIS-TSMVD-M2LGPZ,-0.00014544577146669013,-0.9660598527461998
2026-04-27 15:42:35,SELL,1510884.0,3.86e-06,0.01458,USD,"T5TZJU-RJ6KG-VDXA7A,TAHIT6-WZS5P-YJ3YLO",0.014774064759343952,-0.9512857879868558
2026-04-27 15:47:32,BUY,1500000.0,3.846e-06,0.01442,USD,TBDAVP-HC65H-2BPI7D
2026-04-28 01:16:10,SELL,2339203.42,3.882e-06,0.0227,USD,T4UVBC-FDWNB-74BLE4,0.021744864979998724,0.021744864979998724
2026-04-28 01:21:06,SELL,2100566.96,3.903e-06,0.0205,USD,TOIVTT-ZETJP-D6QS63,0.06352267840000003,0.08526754337999876
2026-04-28 01:44:46,BUY,1738045.0,3.898e-06,0.01694,USD,TBI5H4-AIVEV-YGM764
2026-04-28 01:45:15,BUY,1214810.0,3.898e-06,0.01184,USD,TU5EK6-52Y3F-4KSN7I
2026-04-28 01:45:44,BUY,170363.44,3.898e-06,0.00166,USD,THJZCU-2CWVL-L4X7N6
2026-04-28 01:56:41,SELL,1816986.8,3.912e-06,0.01777,USD,TF2TZM-QYOQT-TF6XLY,0.07126235320000074,0.1565298965799995
2026-04-28 02:06:38,BUY,611744.0,3.901e-06,0.00597,USD,TD4NAH-WYLAL-GVNK2K
2026-04-28 02:15:29,BUY,2191936.51,3.901e-06,0.02138,USD,TKKEHZ-Y6NFR-MI34XF
2026-04-28 02:24:47,BUY,2858731.25,3.884e-06,0.02776,USD,"T2S2RO-QSLBB-PSGDO7,T6E42V-7CSEG-GGVNSA"
2026-04-28 02:42:26,SELL,2114580.37,3.896e-06,0.0206,USD,TSA74U-2AST2-NR7DDB,0.04918115221000008,0.20571104878999957
2026-04-28 03:45:35,BUY,529262.0,3.885e-06,0.00514,USD,TLRNPP-VK2RK-HXEQCR
2026-04-28 04:01:07,BUY,1584928.2,3.885e-06,0.01539,USD,TWBLR5-WWWOR-34N4JN
2026-04-28 04:26:46,BUY,2116608.72,3.872e-06,0.02049,USD,TQKQKE-AYOGC-HWWP5P
2026-04-28 04:35:23,BUY,523212.0,3.859e-06,0.00505,USD,TYOUXS-ZFDKR-6EDFNT
2026-04-28 04:35:52,BUY,424132.0,3.859e-06,0.00409,USD,TK7D4A-4AY5H-XL42B5
2026-04-28 04:38:21,BUY,1171376.52,3.859e-06,0.0113,USD,TO5EMO-B4OJA-JRRZPJ
2026-04-28 04:50:59,SELL,2782237.03,3.867e-06,0.0269,USD,TIGPM6-5S7EC-PPA4SD,-0.10013156088120923,0.10557948790879035
2026-04-28 06:16:08,SELL,2121114.68,3.879e-06,0.02057,USD,"TXIFKK-JY6ML-FCJNTH,TLOIDH-4U6MU-KYAIX7",-0.08420327811818773,0.02137620979060262
2026-04-28 06:17:03,SELL,2119266.32,3.891e-06,0.02062,USD,TY276D-DNB7E-NAF5DJ,-0.05909600886197264,-0.03771979907137002
2026-04-28 06:17:59,BUY,2136332.7,3.884e-06,0.02074,USD,TYIAKH-3ZE5F-PDWZ4P
2026-04-28 06:23:35,BUY,2135855.96,3.873e-06,0.02068,USD,TW4TPS-6PIKO-5DA5SH
2026-04-28 07:03:37,SELL,2139800.0,3.884e-06,0.02078,USD,TNRTA5-INCWN-T62U2W,-0.041558745116386575,-0.0792785441877566
2026-04-28 07:04:46,SELL,98.04,3.884e-06,0.0,USD,TSNZCW-EKDLX-5GFPLU,-9.52027372282799e-07,-0.07927949621512888
2026-04-28 07:28:26,SELL,2112835.13,3.901e-06,0.02061,USD,"TQEHH7-KYY4A-O2TDKX,TMLCFC-JD4BF-SGVMQO",-0.006801623295357828,-0.0860811195104867
2026-04-28 07:49:05,BUY,678329.0,3.875e-06,0.00657,USD,T3J2GD-G23QO-7GLHXG
2026-04-28 08:05:16,SELL,1066623.0,3.894e-06,0.01038,USD,TNPB5D-ZOLYG-B6QGTI,-0.004033614794134444,-0.09011473430462115
2026-04-28 08:05:45,SELL,839338.51,3.894e-06,0.00817,USD,TWKNCC-YT323-UCSJAB,0.0021701636437798655,-0.08794457066084128
2026-04-28 08:14:22,BUY,2177741.49,3.89e-06,0.02117,USD,"T6BFXW-7H3KP-FLUGGG,TOK5HH-DVYGQ-FGYXQK"
2026-04-28 08:39:02,BUY,2104921.19,3.875e-06,0.020390000000000002,USD,"TMBJ6H-J6MBE-WNW3FZ,TL7HJK-VXYWQ-MCHRJT"
2026-04-28 08:43:18,BUY,2116976.89,3.86e-06,0.02043,USD,TFLH3R-SC5UU-X6HO4Q
2026-04-28 09:10:45,BUY,2119537.84,3.843e-06,0.02036,USD,TRVLKM-CKZ6Q-V33JXR
2026-04-28 09:16:35,BUY,2123330.31,3.827e-06,0.02031,USD,TXDQ5N-RSJKX-DXV7LY
2026-04-28 09:22:12,SELL,3264094.67,3.835e-06,0.03129,USD,"TIBIUX-QXJ64-D5NMSB,TVQYHF-6WRMF-TUMO6V",-0.16101724496038994,-0.2489618156212312
2026-04-28 09:31:52,SELL,3035941.8,3.846e-06,0.02919,USD,"TW4E2Z-OPF4R-WEFC33,TK3DMQ-DCPDM-YQZYEJ",-0.15955317903708544,-0.40851499465831664
2026-04-28 10:16:14,SELL,2121520.13,3.861e-06,0.02048,USD,TLVD52-5R4ER-2TDRPN,-0.07840679454941002,-0.48692178920772666
2026-04-28 10:28:59,SELL,2116157.67,3.879e-06,0.02052,USD,TRESVC-6YHYQ-NVZWD3,-0.05596978228816729,-0.542891571495894
2026-04-28 10:49:58,BUY,906110.0,3.865e-06,0.00876,USD,TU634U-KJDP3-RZAK4K
2026-04-28 10:50:28,BUY,1205882.62,3.865e-06,0.01165,USD,TZWEWE-UQ2KK-BITZG6
2026-04-28 11:30:12,BUY,85149.56616,3.862e-06,0.00082,USD,TKYOTV-TOUPF-QIFOFD
2026-04-28 11:30:41,BUY,1816147.47384,3.862e-06,0.01753,USD,"TLHQQ7-PNDH7-5DIL7C,T5KGNA-V56XV-LBFHDU"
2026-04-28 11:33:37,BUY,2114903.95,3.845e-06,0.02033,USD,T4UWGR-E43JP-NEMZ43
2026-04-28 11:54:55,SELL,603791.0,3.853e-06,0.00582,USD,TQCKIP-VZOX3-J2MR7A,-0.02495221883385046,-0.5678437903297444
2026-04-28 11:55:24,SELL,1516500.0,3.853e-06,0.01461,USD,TBWQMO-DSCIH-CPFWI5,-0.054031548037533295,-0.6218753383672777
2026-04-28 12:00:54,SELL,41.39,3.853e-06,0.0,USD,TDAQWA-RUYMO-AJDOAE,-6.8916643409351e-07,-0.6218760275337119
2026-04-28 12:10:11,BUY,449527.0,3.847e-06,0.00432,USD,TJV3LF-3EUUZ-P6SU5V
2026-04-28 12:10:40,BUY,1666685.37,3.847e-06,0.016030000000000003,USD,"TXGN66-DPBBW-TW75UV,TIKPG3-QI6D6-34KHSW,THBBUT-6HB3U-YGG3AS"
2026-04-28 13:15:46,BUY,755185.0,3.834e-06,0.00724,USD,TIVTYS-RA6OQ-BS35ER
2026-04-28 13:16:15,BUY,679013.0,3.834e-06,0.00651,USD,TP4T64-TQLYV-BNSRES
2026-04-28 13:17:24,BUY,683839.43,3.834e-06,0.00655,USD,T5BUKB-BLCYK-2SPCJ3
2026-04-28 13:50:05,BUY,2120465.73,3.816e-06,0.02023,USD,T3LMRL-N5NR2-37YK6X
2026-04-28 14:20:45,SELL,2805694.73,3.837e-06,0.02691,USD,TIABX7-FRWIJ-2HFIWD,-0.09699335765284633,-0.7188693851865582
2026-04-28 15:00:42,SELL,3092594.28,3.847e-06,0.02974,USD,T6LOIE-LJTHA-MISETM,-0.015499621287009657,-0.7343690064735678
2026-04-28 15:06:45,BUY,2125442.75,3.834e-06,0.02037,USD,"TMVNMN-DJDV6-AHRKA6,TFASBG-HWLEJ-KQUZQJ"
2026-04-28 15:12:01,SELL,2121216.62,3.833e-06,0.02033,USD,"TNMLDR-A4XS7-HTYDXS,TYSF4L-XAQVU-I7WKHC",-0.10833907448599225,-0.8427080809595601
2026-04-28 15:15:50,BUY,2119370.88,3.817e-06,0.02022,USD,TDTL6J-YINGH-WME6CT
2026-04-28 15:20:47,SELL,501509.0,3.825e-06,0.0048,USD,TLKFSD-ZONGT-GU7BPI,-0.02819654824842166,-0.8709046292079817
2026-04-28 15:21:36,SELL,567451.0,3.825e-06,0.00543,USD,TW6ZNK-YQT2Y-7AN3R7,-0.03190289420551817,-0.9028075234134999
2026-04-28 15:22:05,SELL,497830.0,3.825e-06,0.00476,USD,TIUI6Z-Z5K5W-ZAD6QI,-0.02798491443725215,-0.930792437850752
2026-04-28 15:22:34,SELL,557011.27,3.825e-06,0.00533,USD,TKBY4K-4KNXH-B4BQSZ,-0.0254498106184895,-0.9562422484692416
2026-04-28 15:29:31,SELL,2067392.59,3.837e-06,0.01983,USD,TMU6IG-N7YGP-MWSJ5X,-0.056835144601344645,-1.0130773930705863
2026-04-28 15:37:07,SELL,2139088.45,3.85e-06,0.020589999999999997,USD,"TLJ6UY-CV55I-MZWYO7,TVG25E-7W53R-U34V7H",-0.0305800856534727,-1.0436574787240591
2026-04-28 15:46:44,SELL,2112098.5,3.868e-06,0.02042,USD,TR3ZUA-QZPJD-A7M2XS,0.03680928249317539,-1.0068481962308837
2026-04-28 15:51:01,BUY,3003214.88,3.859e-06,0.02897,USD,THEQVE-NHEGB-MQZTGP
2026-04-28 15:55:17,BUY,963289.0,3.844e-06,0.00926,USD,T2DH43-KVZSZ-65OLMN
2026-04-28 15:55:46,BUY,1867053.1400000001,3.844e-06,0.01794,USD,"TFLKUI-34SOK-VXSXRZ,T6U5SO-4CXZQ-7V5GYQ,TXPJ27-6F3UD-VOHSSJ"
2026-04-28 15:59:30,SELL,2114984.32,3.858e-06,0.0204,USD,TVXNNO-D4L57-CN37ZB,0.04269053754706298,-0.9641576586838208
2026-04-28 16:01:40,BUY,1543934.0,3.845e-06,0.01484,USD,"TFR43A-Q73FA-FFJDZF,TDA5LH-2BHY6-WIN6DQ"
2026-04-28 16:02:16,BUY,567066.45,3.845e-06,0.00545,USD,TF4IS7-KMJJK-ZO7SPH
2026-04-28 16:20:14,BUY,1572118.0,3.831e-06,0.01506,USD,"TNPVOQ-W4QN6-SMVX3M,TELZ6F-EOLPB-RCCUHL"
2026-04-28 16:22:43,BUY,540793.57,3.831e-06,0.00518,USD,TRBNWS-T3H67-PPN3ZV
2026-04-28 16:55:58,SELL,1001220.0,3.845e-06,0.00962,USD,TFFETR-VLXOE-6N4ALL,-0.00820215786254197,-0.9723598165463627
2026-04-28 16:56:33,SELL,623788.0,3.845e-06,0.006,USD,T2ABMX-VDIS4-Q3GM6I,-0.00511664478212559,-0.9774764613284883
2026-04-28 16:57:02,SELL,280894.87,3.845e-06,0.0027,USD,TZ66KU-QJ3J2-A3N6JJ,-0.0007910796482957227,-0.978267540976784
2026-04-28 16:59:52,SELL,2123427.79,3.857e-06,0.020479999999999998,USD,"THRVSO-ZFZ42-NLKMJT,TJ2PS2-T2HIZ-SPMGGQ",0.040294291461030585,-0.9379732495157534
2026-04-28 17:32:01,BUY,326246.0,3.849e-06,0.00314,USD,TX6IBF-MPERY-IMNXIH
2026-04-28 17:32:30,BUY,919307.0,3.849e-06,0.00885,USD,"T7LZLU-5WZA3-GOLIOC,TSHJK5-CQHXG-AYD2LM"
2026-04-28 17:32:59,BUY,325587.0,3.849e-06,0.00313,USD,TRS4XE-WQDAE-GN5XPA
2026-04-28 18:23:19,SELL,1544217.0,3.877e-06,0.01497,USD,TYWYI4-PTNGF-2RHAIR,-0.0020701198514680996,-0.9400433693672215
2026-04-28 18:34:37,BUY,2202250.1399999997,3.863e-06,0.021269999999999997,USD,"TSXTSG-JBX7L-F6VFAE,TAL4CS-YEAAO-5FONBE"
2026-04-28 18:44:35,BUY,2260851.1,3.847e-06,0.021740000000000002,USD,"TVX777-EFBBW-2QLUHU,TETS5R-3O3O5-43ADL7"
2026-04-28 19:31:20,SELL,1369697.0,3.848e-06,0.01318,USD,THUH6U-SP5A5-H6NEEP,-0.0414077898375152,-0.9814511592047368
2026-04-28 19:32:29,SELL,959443.0,3.848e-06,0.00923,USD,TVD2XB-A3242-YM43ZR,-0.014615256789905384,-0.9960664159946422
2026-04-28 19:32:58,SELL,109073.42,3.848e-06,0.00105,USD,TT63ZE-YKDPW-DQJFIQ,-0.001661764582014312,-0.9977281805766565
2026-04-28 19:35:34,SELL,2084761.73,3.863e-06,0.02013,USD,"TOPTIA-IQVCM-HN6TSF,T4X3SF-D4BSI-IXJ4UO",-0.0008787926276081492,-0.9986069732042646
2026-04-28 20:17:22,SELL,1883924.17,3.878e-06,0.01826,USD,TP24WH-FX53S-XP53JC,0.027195252677844728,-0.9714117205264199
2026-04-28 20:35:03,BUY,2113857.8,3.88e-06,0.0205,USD,T5ETNE-QSNFT-EZFD4W
2026-04-28 21:00:22,SELL,720108.0,3.895e-06,0.00701,USD,TIMCF6-VTDDY-PEYEYI,0.032178685225673576,-0.9392330353007463
2026-04-28 21:29:56,SELL,708977.0,3.895e-06,0.0069,USD,TXK5MV-6K7LN-JIJ3EB,0.031682929901129864,-0.9075501053996164
2026-04-28 21:44:28,SELL,688147.13,3.895e-06,0.0067,USD,T45U2A-PT5WP-OBJHQJ,0.028880350621712653,-0.8786697547779038
2026-04-28 21:58:05,BUY,2092074.33,3.896e-06,0.02038,USD,TX66SU-V7XFL-XC7VTH
2026-04-28 22:31:26,BUY,643597.0,3.882e-06,0.00625,USD,T47EVI-HUGFP-JRHBWG
2026-04-28 23:02:01,SELL,2097227.68,3.9e-06,0.02045,USD,TI45W7-WSDJB-FZHIWA,0.05748836751681974,-0.821181387261084
2026-04-28 23:32:25,BUY,1450310.33,3.882e-06,0.01408,USD,TUZJEI-VUDQN-EC7KLK
2026-04-29 00:07:47,SELL,1966903.25,3.9e-06,0.01918,USD,TXK55E-FOLGM-6GRBRY,0.04092468322589626,-0.7802567040351878
2026-04-29 00:13:58,BUY,2106343.51,3.883e-06,0.02045,USD,T6BHFH-VW2A6-D42ZK7
2026-04-29 01:22:28,BUY,2097644.29,3.869e-06,0.02029,USD,THQBEP-VL6HM-VL5EJX
2026-04-29 01:46:31,SELL,1892307.37,3.878e-06,0.01835,USD,TPAEOM-D5KTD-QWQITY,0.021261934556133566,-0.7589947694790542
2026-04-29 03:09:00,BUY,2096733.83,3.873e-06,0.0203,USD,"TT5HUY-WJYXD-6NCTTM,TIOYDW-WO55P-WRLTID"
2026-04-29 03:48:02,SELL,559401.0,3.877e-06,0.00542,USD,T7GD3S-VEB3H-SFLXKF,-0.012523222838136672,-0.7715179923171909
2026-04-29 03:48:31,SELL,1542794.95,3.877e-06,0.01495,USD,TWAZHD-27ZBA-CYVIJG,-0.034767066063514304,-0.8062850583807052
2026-04-29 04:29:40,BUY,595336.0,3.873e-06,0.0057599999999999995,USD,"TRJVDR-TB5D4-NQUOJD,TQFRCZ-HY3UF-S5S4KI"
2026-04-29 04:30:09,BUY,1291645.13,3.873e-06,0.01251,USD,TRH2ZP-DDCNB-6MPG5D
2026-04-29 05:01:30,SELL,1086701.0,3.879e-06,0.01054,USD,TUY75X-W27I7-JNMJQG,-0.039600044874337215,-0.8458851032550424
2026-04-29 05:10:42,SELL,886986.0,3.879e-06,0.0086,USD,TIZ3TU-6PB5V-DDMEBP,-0.032319360673183084,-0.8782044639282255
2026-04-29 05:15:51,SELL,126450.83,3.879e-06,0.00123,USD,T7WSTW-MHJT5-G65STJ,-0.0043000151827123495,-0.8825044791109379
2026-04-29 05:19:07,SELL,2097703.31,3.892e-06,0.02041,USD,"T3JQZO-LMEXU-IQXAW2,TFLPQP-S4IIY-EWQFRR",-0.019825766344858983,-0.9023302454557969
2026-04-29 05:43:46,SELL,2091071.9,3.914e-06,0.02046,USD,TVCES2-6K5RB-VJS4R7,0.024212021296840913,-0.878118224158956
2026-04-29 06:33:34,SELL,2087403.88,3.931e-06,0.02051,USD,T7I4QJ-FPJ4N-DXGRZL,0.08871615436183797,-0.789402069797118
2026-04-29 06:56:14,SELL,1990735.69,3.949e-06,0.01965,USD,T2L3T5-3JSOL-3XZFVP,0.11237215726478844,-0.6770299125323296
2026-04-29 07:42:58,BUY,759581.0,3.923e-06,0.00745,USD,TKJZZH-2PLCB-SBFDWQ
2026-04-29 07:57:10,BUY,974441.0,3.923e-06,0.00956,USD,THOBAO-OYDMD-H7GPW2
2026-04-29 07:57:39,BUY,264466.0,3.923e-06,0.00259,USD,TVIM2M-COT4S-DUNIUR
2026-04-29 07:59:08,BUY,745549.0,3.923e-06,0.00731,USD,TTI57A-LMQJL-7IOEBU
2026-04-29 07:59:37,BUY,438359.74,3.923e-06,0.0043,USD,TYV3W6-AV3KX-YCXO4P
2026-04-29 08:17:35,BUY,838111.0,3.912e-06,0.0082,USD,TVCA6C-Y74I5-5K7F5Q
2026-04-29 08:18:04,BUY,265210.0,3.912e-06,0.00259,USD,T2Y4FK-77MU4-7CZU6J
2026-04-29 08:18:33,BUY,643019.0,3.912e-06,0.00629,USD,TL6PC6-ZPV2T-PV26GK
2026-04-29 08:19:02,BUY,1166003.0,3.912e-06,0.0114,USD,TQ6MFH-TRH65-QYJSUN
2026-04-29 08:19:51,BUY,629606.78,3.912e-06,0.00616,USD,TYPRMH-W3UZB-ZZ6T6D
2026-04-29 08:51:14,BUY,2842152.07,3.901e-06,0.027710000000000002,USD,"TKOKGN-DBZBN-VB4IXG,T7MFU5-5SW3X-XSEMH7,TLVTLM-RBEB7-L7WMBM"
2026-04-29 09:25:16,SELL,2117583.2,3.909e-06,0.02069,USD,TNYOX6-XZABG-RIADLD,0.028770187082594212,-0.6482597254497353
2026-04-29 09:32:00,SELL,2081091.67,3.93e-06,0.02045,USD,TAQDTJ-VP7D5-PRECHC,-0.026291877094035798,-0.6745516025437711
2026-04-29 09:36:36,SELL,2077040.95,3.946e-06,0.02049,USD,TWSL7G-IYLLD-LRD2EZ,0.01905177379867351,-0.6554998287450976
2026-04-29 09:43:33,BUY,2958402.62,3.948e-06,0.0292,USD,TYOHD5-TMKPD-7NVKXQ
2026-04-29 10:09:46,BUY,2905407.11,3.935e-06,0.02858,USD,"TP2XZK-33VXL-IZQ3JZ,TXMCHP-VHKQY-BBAAU6"
2026-04-29 10:18:51,SELL,2094368.52,3.947e-06,0.02067,USD,TNWKZW-5LZ6B-DBA6UN,0.03215114586396135,-0.6233486828811362
2026-04-29 10:27:49,SELL,2067347.11,3.966e-06,0.0205,USD,TBWTF2-CF5UH-FGDQZM,0.0898954378825092,-0.533453244998627
2026-04-29 10:36:00,BUY,2064413.69,3.948e-06,0.02038,USD,TBZ7P3-KWAYH-XTGC2J
2026-04-29 10:56:25,BUY,1507411.0,3.946e-06,0.01487,USD,"TVJJQL-4Q2RK-6FZJJR,TIQ422-Z6AVW-BAXZVK"
2026-04-29 10:56:54,BUY,1229281.35,3.946e-06,0.01213,USD,"TJI5JQ-R2XOV-GPXY5K,TFSRPV-BGQID-C4JI5M,TIJPH5-L446L-KR2MM5"
2026-04-29 11:15:13,SELL,2071442.72,3.961e-06,0.02051,USD,TB3YB2-IE3JJ-4O7QO4,0.038821856145547784,-0.4946313888530792
2026-04-29 11:20:29,SELL,2066299.68,3.979e-06,0.02055,USD,"TV4SRA-LWHVO-YOITUZ,TES4DP-BXLTQ-YIS546",0.023863546296136573,-0.47076784255694265
2026-04-29 11:28:26,SELL,2062580.57,3.991e-06,0.02058,USD,TVA6VA-66SGE-27LPIG,0.07463525452550002,-0.39613258803144263
2026-04-29 11:33:43,SELL,1852665.26,4.005e-06,0.01855,USD,TVFIX5-QFLDV-MN6YMW,0.07899560453436161,-0.317136983497081
2026-04-29 11:35:58,SELL,1813663.9,4.022e-06,0.01824,USD,TIGGJX-S2E2G-S3SR5T,0.09970636678460432,-0.2174306167124767
2026-04-29 11:43:09,BUY,3176702.74,4.013e-06,0.03187,USD,TMUSSL-ZI2JQ-GMSKP4
2026-04-29 11:48:05,SELL,2074527.64,4.023e-06,0.02086,USD,T2WKG5-WVEWG-FNDVGQ,0.1080196664405183,-0.10941095027195841
2026-04-29 11:50:01,SELL,1899201.26,4.036e-06,0.01916,USD,TAUZMI-XSUXA-PENXHQ,0.005468053902274228,-0.10394289636968418
2026-04-29 11:50:30,BUY,3195194.02,4.018e-06,0.0321,USD,T5ZJVJ-YRTOW-F2ZJTK
2026-04-29 11:54:00,SELL,1886007.26,4.036e-06,0.01903,USD,"TXS2RL-UGW5K-JQ7DNU,TX7JVS-CES2L-Z344DN",0.0016002977851528044,-0.10234259858453137
2026-04-29 11:56:56,BUY,530924.0,4.028e-06,0.00535,USD,TO5QRZ-WLE45-A4QPFR
2026-04-29 11:57:26,BUY,2740824.23,4.028e-06,0.0276,USD,T4XR4D-K4X4R-IUCZV4
